CustomerID,Labels
17768.0,1
17769.0,1
17770.0,0
17771.0,2
17772.0,1
17774.0,2
17775.0,0
17777.0,1
17779.0,1
17781.0,4
17783.0,2
17785.0,2
17786.0,2
17787.0,4
17788.0,2
17789.0,0
17790.0,1
17791.0,1
17793.0,1
17795.0,4
17796.0,1
17797.0,1
17799.0,1
17800.0,1
17802.0,2
17805.0,2
17806.0,1
17809.0,1
17811.0,1
17812.0,1
17813.0,1
17816.0,1
17817.0,1
17819.0,2
17820.0,4
17824.0,2
17827.0,1
17828.0,1
17829.0,3
17830.0,1
17831.0,1
17832.0,2
17835.0,1
17836.0,2
17837.0,1
17838.0,1
17839.0,2
17841.0,1
17843.0,3
17844.0,2
17846.0,2
17848.0,2
17849.0,0
17850.0,3
17852.0,1
17854.0,4
17855.0,3
17856.0,1
17857.0,1
17858.0,1
17859.0,3
17860.0,3
17861.0,1
17862.0,3
17863.0,2
17864.0,1
17865.0,1
17866.0,4
17867.0,1
17869.0,2
17870.0,1
17871.0,0
17873.0,2
17874.0,4
17877.0,4
17878.0,2
17879.0,4
17880.0,3
17881.0,3
17883.0,1
17884.0,1
17885.0,1
17886.0,1
17887.0,4
17888.0,1
17889.0,0
17890.0,3
17891.0,4
17892.0,2
17893.0,0
17894.0,2
17895.0,2
17896.0,1
17897.0,4
17898.0,2
17899.0,4
17900.0,4
17901.0,1
17904.0,1
17905.0,2
17906.0,0
17908.0,3
17911.0,1
17912.0,3
17913.0,2
17914.0,1
17917.0,2
17919.0,2
17920.0,1
17921.0,2
17923.0,0
17924.0,1
17925.0,3
17926.0,4
17928.0,2
17929.0,1
17930.0,1
17931.0,4
17932.0,1
17934.0,2
17935.0,4
17936.0,1
17937.0,1
17939.0,4
17940.0,2
17941.0,4
17942.0,1
17946.0,0
17947.0,1
17948.0,4
17949.0,1
17950.0,2
17951.0,1
17954.0,1
17955.0,0
17956.0,0
17957.0,2
17958.0,4
17960.0,4
17961.0,1
17962.0,4
17964.0,1
17965.0,1
17966.0,1
17967.0,3
17968.0,3
17969.0,4
17970.0,0
17972.0,0
17973.0,2
17974.0,1
17975.0,1
17976.0,3
17977.0,1
17978.0,3
17979.0,1
17980.0,4
17984.0,4
17985.0,1
17986.0,2
17987.0,4
17988.0,1
17990.0,0
17991.0,0
17994.0,4
17995.0,0
17997.0,2
17999.0,1
18001.0,1
18004.0,3
18005.0,1
18006.0,1
18008.0,2
18009.0,0
18010.0,0
18011.0,3
18013.0,4
18014.0,1
18015.0,1
18016.0,1
18017.0,2
18018.0,2
18019.0,2
18022.0,1
18024.0,4
18027.0,2
18030.0,1
18032.0,3
18033.0,2
18034.0,1
18035.0,1
18036.0,1
18037.0,4
18040.0,1
18041.0,1
18042.0,2
18043.0,1
18044.0,1
18045.0,2
18048.0,0
18050.0,3
18053.0,2
18055.0,1
18056.0,3
18058.0,1
18059.0,1
18061.0,1
18062.0,4
18064.0,4
18065.0,1
18066.0,2
18067.0,1
18068.0,3
18069.0,1
18071.0,0
18072.0,4
18073.0,4
18074.0,3
18075.0,1
18077.0,1
18078.0,0
18079.0,2
18080.0,1
18081.0,1
18082.0,1
18084.0,1
18085.0,3
18086.0,0
18087.0,2
18088.0,2
18092.0,1
18093.0,2
18094.0,2
18095.0,3
18096.0,1
18097.0,1
18099.0,4
18101.0,1
18102.0,1
18104.0,1
18105.0,1
18106.0,3
18108.0,0
18109.0,1
18110.0,1
18112.0,1
18113.0,3
18114.0,3
18116.0,2
18117.0,1
18118.0,1
18119.0,3
18120.0,0
18121.0,4
18122.0,1
18123.0,1
18125.0,1
18126.0,2
18127.0,1
18129.0,0
18130.0,1
18133.0,0
18135.0,1
18136.0,2
18138.0,3
18139.0,1
18141.0,3
18142.0,4
18143.0,4
18144.0,1
18145.0,1
18146.0,4
18147.0,2
18149.0,2
18150.0,1
18151.0,4
18154.0,1
18155.0,2
18156.0,1
18158.0,1
18159.0,3
18160.0,2
18161.0,1
18164.0,1
18165.0,4
18167.0,1
18168.0,4
18169.0,2
18170.0,1
18171.0,2
18172.0,1
18173.0,2
18174.0,1
18176.0,3
18177.0,1
18178.0,4
18179.0,1
18180.0,1
18181.0,1
18183.0,0
18184.0,1
18185.0,0
18188.0,1
18189.0,2
18190.0,4
18191.0,0
18192.0,2
18193.0,4
18194.0,2
18196.0,2
18198.0,1
18200.0,2
18202.0,0
18203.0,4
18204.0,2
18205.0,1
18209.0,1
18210.0,1
18211.0,1
18212.0,3
18213.0,0
18215.0,2
18216.0,1
18217.0,1
18218.0,0
18219.0,1
18220.0,0
18221.0,1
18222.0,2
18223.0,1
18224.0,0
18225.0,1
18226.0,1
18227.0,0
18228.0,2
18229.0,1
18230.0,1
18231.0,4
18232.0,2
18233.0,3
18235.0,2
18236.0,1
18237.0,1
18239.0,0
18240.0,2
18241.0,1
18242.0,2
18245.0,1
18246.0,1
18248.0,4
18249.0,1
18250.0,3
18251.0,2
18252.0,2
18255.0,2
18256.0,3
18257.0,1
18259.0,1
18260.0,4
18261.0,2
18262.0,4
18263.0,1
18265.0,2
18268.0,4
18269.0,3
18270.0,1
18272.0,1
18273.0,1
18274.0,1
18276.0,1
18277.0,2
18278.0,2
18280.0,0
18281.0,4
18282.0,1
18283.0,1
18287.0,1
